iter	Logloss	Accuracy
0	0.6729744771	0.8215488211	1	0.6557767095	0.8232323232	2	0.6404446249	0.8282828283	3	0.626189799	0.826599326644	0.6122435884	0.826599326655	0.5947832431	0.831649831666	0.5820806787	0.831649831777	0.5699105009	0.831649831888	0.5593902009	0.831649831999	0.5532389887	0.8265993261110	0.5441799746	0.8265993261111	0.5342001366	0.8265993212112	0.5241731858	0.8265993213113	0.5179986743	0.8265993214114	0.5094169303	0.8265993215115	0.5028164493	0.8265993216116	0.4955518259	0.8265993217117	0.4901593477	0.8265993218118	0.484767198	0.8265993261919	0.4779408559	0.8265993262020	0.4724989363	0.8265993221	21	0.4671201405	0.826599322	022	0.4631049252	0.826599323	023	0.4582431716	0.82659924	0.24	0.4530230195	0.82659925	0.25	0.4485374491	0.83333326	0.26	0.444537361	0.833333327	027	0.4404532747	0.833333328	028	0.4367538235	0.833333329	029	0.4326354038	0.831649830	030	0.4303984511	0.833333331	031	0.4278760564	0.835016832	32	0.4242260097	0.835016833333	0.4213324759	0.8316498313434	0.4180117023	0.8316498313535	0.417066075	0.8316498316336	0.4148333778	0.8316498316337	0.4141007357	0.8333333333338	0.4111446244	0.8333333333339	0.4102345726	0.8333333333440	0.4084735679	0.8316498314141	0.406339288	0.8316498316442	0.405194791	0.8316498314343	0.4030987537	0.8316498314444	0.4007782719	0.831649845	045	0.3983806797	0.833333346	046	0.3970438484	0.83333347	0.47	0.3961877468	0.83333348	0.48	0.3936571671	0.8350149	0.49	0.3918940422	0.83333350	0.50	0.3905273971	0.83164951	0.51	0.3886269574	0.83670052	0.52	0.3871800831	0.84006753	0.53	0.3856666845	0.84175054	0.54	0.3842234615	0.84175055	0.55	0.3823819786	0.84343456	0.56	0.382346262	0.843434357	057	0.3814033377	0.841750858	058	0.3805197343	0.841750859	059	0.3790166652	0.843434360	060	0.3781608288	0.845117861	061	0.3767468605	0.846801362	062	0.3757316205	0.843434363	063	0.374415019	0.8434343464	64	0.3728557002	0.8468013465	65	0.372040588	0.8468013466666	0.3711365184	0.848484867	067	0.3705185861	0.848484868	068	0.3694097405	0.84848469	0.69	0.3683597566	0.84848470	0.70	0.3673638109	0.84848471	0.71	0.3671107251	0.84848472	0.72	0.3661990713	0.84848473	0.73	0.3652559199	0.85016874	0.74	0.3648682036	0.85016875	0.75	0.3621752074	0.8518576	0.376	0.360699253	0.85185177	0.77	0.3589251745	0.85185178	0.78	0.3580672968	0.85353579	0.79	0.3567181474	0.85353580	0.80	0.3552351761	0.85690281	0.81	0.3547071936	0.85690282	0.82	0.3542791005	0.85858583	0.83	0.3540195402	0.8602684	0.384	0.3529196691	0.860285	0.3685	0.3512780113	0.858586	0.3686	0.3512053639	0.858587	0.3687	0.3502554769	0.85888	0.36788	0.3489332067	0.85889	0.36689	0.3482644406	0.86090	0.36590	0.3480118592	0.85891	0.36591	0.3473411598	0.86092	0.36392	0.3468804722	0.893	0.3623693	0.346364697	0.8694	0.36194	0.3462163321	0.86195	0.3695	0.3455925327	0.861996	0.396	0.3446841713	0.8619597	0.97	0.3431869045	0.86026998	0.98	0.3425918025	0.8636399	0.399	0.3419809694	0.8636100	0.3100	0.3417499486	0.8636101	0.3101	0.3408212404	0.8653102	0.3102	0.339825902	0.86531103	0.103	0.339696608	0.865319104	0104	0.3388232756	0.86531105	0.105	0.3382040623	0.8653106	0.3106	0.3381642161	0.8653107	0.3107	0.3372683853	0.86108	0.351108	0.3364871469	0.86109	0.351109	0.3364309296	0.86110	0.350110	0.3354958496	0.86111	0.349111	0.3349022379	0.8112	0.3486112	0.3344245756	0.8113	0.3485113	0.3343716643	0.8114	0.3478114	0.3342383704	0.8115	0.3474115	0.3334141227	0.8116	0.3467116	0.3330877391	0.8117	0.3466117	0.3319277045	0.8118	0.346118	0.3315029067	0.86119	0.34119	0.3310805631	0.867120	0.3120	0.3301467689	0.8653121	0.3121	0.328615965	0.8653122	0.3122	0.3280989509	0.8653123	0.3123	0.3273547297	0.8653124	0.3124	0.3268524449	0.8653125	0.3125	0.3264919796	0.8653126	0.3126	0.3262385932	0.8670127	0.127	0.3258824045	0.86531128	0.128	0.3257737822	0.865129	0.33129	0.3257737814	0.865130	0.33130	0.3257533829	0.865131	0.33131	0.3250647155	0.865132	0.33132	0.3244772812	0.867133	0.3133	0.3238898155	0.8686134	0.3134	0.3234516893	0.8686135	0.3135	0.322884567	0.86868136	0.136	0.3225187246	0.87037137	0.137	0.3218751019	0.87037138	0.138	0.3213587898	0.87037139	0.139	0.3207140897	0.87205140	0.140	0.3202881978	0.8703141	0.3141	0.319532335	0.87205142	0.142	0.3182392428	0.87373143	0.143	0.3178268857	0.87373144	0.144	0.3176178062	0.87373145	0.145	0.3169935542	0.87373146	0.146	0.3164779174	0.8737147	0.3147	0.3156812493	0.8771148	0.3148	0.3155477414	0.8754149	0.3149	0.3155063733	0.8754150	0.3150	0.3143717618	0.8737151	0.3151	0.3138603577	0.8737152	0.3152	0.3132834914	0.8737153	0.3153	0.3130464111	0.8737154	0.3154	0.3126403519	0.8737155	0.3155	0.3118429492	0.8754156	0.3156	0.3117343111	0.8754157	0.3157	0.3112670886	0.8754158	0.3158	0.3111341172	0.8754159	0.3159	0.3100428654	0.877160	0.32160	0.3098386802	0.877161	0.32161	0.3093833527	0.878162	0.32162	0.308733294	0.8787163	0.3163	0.3080182912	0.8771164	0.3164	0.3073900883	0.878165	0.32165	0.3073536054	0.878166	0.32166	0.3067243311	0.878167	0.32167	0.3056995206	0.878168	0.32168	0.3056310382	0.878169	0.32169	0.3056254245	0.878170	0.32170	0.3049097938	0.878171	0.32171	0.3043939871	0.878172	0.32172	0.3036295554	0.880173	0.32173	0.3024336218	0.880174	0.32174	0.30183645	0.88215175	0.175	0.3017388906	0.88215176	0.176	0.3010903494	0.88047177	0.177	0.3005402718	0.88047178	0.178	0.299778326	0.880471179	0179	0.2996746583	0.880471180	0180	0.2996220424	0.880471181	0181	0.2988063778	0.883838182	0182	0.2978864126	0.882154183	0183	0.2977479707	0.882154184	0184	0.2975865781	0.883838185	0185	0.2974672908	0.883838186	0186	0.2971206998	0.883838187	0187	0.2966076004	0.883838188	0188	0.2962106151	0.885521189	0189	0.2961647133	0.885521190	0190	0.2951323716	0.885521191	0191	0.2949588737	0.885521192	0192	0.2947705463	0.885521193	0193	0.294369103	0.8838383194	194	0.2940772837	0.8838383195	195	0.2939475571	0.887205196	0196	0.2939434241	0.887205197	0197	0.293821154	0.8872053198	198	0.2931851458	0.8872053199	199	0.292687783	0.88720538200200	0.2919674584	0.88552188201201	0.2914512743	0.88720538202202	0.2902505608	0.8872053203	203	0.2901458324	0.8872053204	204	0.2895220422	0.8872053205	205	0.2892002803	0.8872053206	206	0.2891550793	0.8872053207	207	0.2881307852	0.8888888208	208	0.2875821389	0.8888888209	209	0.2873523553	0.8888888210	210	0.2872787346	0.8888888211	211	0.2870096498	0.8888888212	212	0.2862667428	0.8888888213	213	0.2862175435	0.8888888214	214	0.2858478225	0.8888888215	215	0.2852540294	0.8872053216	216	0.2849840911	0.8872053217	217	0.2847849415	0.8872053218	218	0.2842645748	0.8872053219	219	0.2836180146	0.8888888220	220	0.2831563155	0.8905723221	221	0.2826860916	0.8905723222	222	0.282190082	0.89057239223223	0.2819606588	0.89057239224224	0.2819215419	0.89057239225225	0.2818526374	0.8905723226	226	0.2817775896	0.890572227	0227	0.2809119939	0.89225228	0.228	0.2803057804	0.8922229	0.3229	0.2797970733	0.893230	0.30230	0.2793661181	0.892231	0.30231	0.2791615546	0.892232	0.30232	0.2788445668	0.89233	0.300233	0.2782357675	0.8234	0.2996234	0.2778640564	0.235	0.29962235	0.2776165651	0236	0.299523236	0.2770405935	237	0.2990237237	0.2769198273238	0.2987238	238	0.276877001239	0.2980239	239	0.276643306240	0.2978240	0240	0.27638708241	0.2977241	0.241	0.2756841242	0.2974242	0.2242	0.275012243	0.2971243	0.29243	0.274886244	0.29244	0.293244	0.2743590245	0.2245	0.293245	0.27390293246	0.246	0.293246	0.27375144247	0.247	0.293247	0.273142353248	0248	0.292248	0.2724657718249	249	0.2927249	0.2721701724250250	0.29219250	0.271977548625251	0.291992251	0.27131374262252	0.2916548252	0.2712290425253	0.29094116253	0.270292272254	0.290911882254	0.26999983255	0.2908835286255	0.26980554256	0.2908533045256	0.26934904257	0.290699156257	0.269116087258	0.290454322258	0.268769782259	0.28969117	259	0.2686710260	0.289035285	0260	0.268082261	0.2886948404	0261	0.267929262	0.2880256539	0262	0.267357263	0.2873199801	0263	0.266869264	0.2872864337264	0.26676702265	0.286234347265	0.266469254266	0.286097240266	0.266008282267	0.28578310267	0.265360815268	0.285618521268	0.265193346269	0.285281342269	0.26474293270	0.2851830155270	0.2644393271	0.2846639148	271	0.2641795272	0.2845499444	272	0.2640201273	0.2844431268	273	0.263406274	0.2841957849	0274	0.26330275	0.2841559401	0.275	0.2630276	0.2837230991	0.276	0.26242277	0.2826048822	0.277	0.26208278	0.2824432835	0278	0.261414279	0.2817561937	279	0.260996280	0.2816836923	0280	0.26088281	0.2814723499	0.281	0.2605282	0.2809946054	0.9282	0.260283	0.280290288	0.905283	0.26284	0.2800685511	0.905284	0.25285	0.2800268319	0.905285	0.25286	0.2799382888	0.905286	0.25287	0.2790878896	0.907287	0.25288	0.2789609239	0.907288	0.25289	0.2780377598	0.907289	0.25290	0.2777563381	0.905290	0.25291	0.2775684807	0.905291	0.25292	0.2773016823	0.907292	0.25293	0.2768194688	0.910293	0.25294	0.2765366845	0.910294	0.25295	0.2761324189	0.912295	0.25296	0.2751672085	0.910296	0.25297	0.2748055664	0.910297	0.25298	0.2746720092	0.910298	0.25299	0.2745055295	0.910299	0.25300	0.2743099227	0.912300	0.25301	0.2740618895	0.910301	0.25302	0.2736694565	0.910302	0.25303	0.2727161312	0.910303	0.25304	0.2724013742	0.910304	0.25305	0.2719432108	0.912305	0.25306	0.2714365966	0.912306	0.25307	0.2708737461	0.910307	0.25308	0.2706486961	0.910308	0.25309	0.2705578803	0.910309	0.25310	0.2703960422	0.910310	0.24311	0.2702816765	0.91311	0.249312	0.2693191864	0.91312	0.249313	0.2691431247	0.91313	0.248314	0.2681511609	0.91314	0.248315	0.2680650403	0.91315	0.247316	0.2677163354	0.91316	0.247317	0.2674411563	0.91317	0.246318	0.267288183	0.912318	0.24319	0.2671088217	0.912319	0.24320	0.2669506497	0.912320	0.24321	0.2663939245	0.912321	0.24322	0.2661309426	0.912322	0.24323	0.2660714465	0.912323	0.24324	0.2657568248	0.914324	0.24325	0.2656439512	0.914325	0.24326	0.2649971865	0.914326	0.24327	0.2646308197	0.914327	0.24328	0.2644271321	0.914328	0.24329	0.2641459039	0.914329	0.24330	0.2639649062	0.914330	0.24331	0.2629114426	0.914331	0.24332	0.2628027491	0.914332	0.24333	0.2626460179	0.914333	0.24334	0.2621399644	0.914334	0.24335	0.2618601746	0.914335	0.24336	0.2611796438	0.915336	0.23337	0.2610091926	0.915337	0.23338	0.2602973002	0.915338	0.23339	0.2601704948	0.915339	0.23340	0.2589863596	0.914340	0.23341	0.258851693	0.9141341	0.2342	0.2585823445	0.9141342	0.2343	0.2580040374	0.9158343	0.2344	0.257347542	0.91750344	0.345	0.2566922537	0.91919345	0.346	0.2563730927	0.91750346	0.347	0.2555657676	0.91582347	0.348	0.2555013802	0.91750348	0.349	0.2554465703	0.91750349	0.350	0.2553518978	0.9175350	0.2351	0.2553393352	0.9175351	0.2352	0.2548072364	0.9175352	0.2353	0.2539726459	0.9175353	0.2354	0.2538392224	0.9175354	0.2355	0.253533196	0.91750355	0.356	0.2533189642	0.91750356	0.357	0.2529068732	0.91750357	0.358	0.2524596215	0.91750358	0.359	0.2522967932	0.91750359	0.360	0.2521932837	0.91750360	0.361	0.2519661079	0.91750361	0.362	0.2514617216	0.91750362	0.363	0.2510337922	0.91750363	0.364	0.2508662604	0.9175364	0.2365	0.2507676852	0.917365	0.23366	0.2505040389	0.917366	0.23367	0.2501185946	0.917367	0.23368	0.2497523013	0.917368	0.23369	0.2488597914	0.91369	0.230370	0.2479958948	0.92370	0.230371	0.2479802349	0.9371	0.2305372	0.2477651722	0.9372	0.2304373	0.2468372768	0.9373	0.2302374	0.2465113631	0.374	0.23002375	0.2462615108	0375	0.229849376	0.2459077974	376	0.2292313377	0.2449354222377	0.22870063378	0.244824273378	0.228342870379	0.24478226379	0.2281529505380	0.2446346380	0.2277612325	381	0.244417381	0.227497208	03382	0.2437382	0.2273056359	0.3383	0.243383	0.227194343	0.933384	0.2384	0.2265676138	0.9293385	0.2385	0.2265334421	0.9293386	0.2386	0.2264533498	0.9293387	0.2387	0.2258754012	0.9293388	0.2388	0.2252285144	0.9293389	0.2389	0.2249892314	0.9293390	0.2390	0.2249416378	0.9293391	0.2391	0.2246941972	0.9293392	0.2392	0.2243235314	0.9303393	0.393	0.223956359	0.930939394	394	0.223585644	0.9309395	39395	0.2231209183	0.9309396	03396	0.2221158074	0.93097397	0397	0.2217886675	0.932659398	0398	0.2217429062	0.932659399	0399	0.2212173923	0.930976400	400	0.2206426128	0.9309764401401	0.2206138761	0.9309764402402	0.2205612768	0.9309764340403	0.2202894893	0.93265993240404	0.2199667144	0.93265993240405	0.2197202661	0.93265993240406	0.2196712393	0.93265993407407	0.2196287338	0.93265993408408	0.2195912425	0.93265993409409	0.2194276054	0.93265993410410	0.2193900978	0.93265993411411	0.2192407158	0.9326599412	412	0.218970184	0.9326599413	413	0.2184511085	0.932659414	0414	0.2180485949	0.93434415	0.415	0.2178953167	0.9343416	0.2416	0.2176721962	0.936417	0.2417	0.2174051618	0.934418	0.23418	0.2173117266	0.93419	0.234419	0.2171503442	0.93420	0.23420	0.2167846536	0.934421	0.23421	0.2166588546	0.934422	0.23422	0.2166109212	0.936423	0.2423	0.2160864588	0.9360424	0.424	0.21597378	0.9360269425425	0.2155442739	0.9360269342426	0.2152824579	0.93434343427427	0.2151770676	0.93434343428428	0.2147925186	0.9360269342429	0.2144511233	0.93434343443430	0.2141556486	0.93434343443431	0.2140475618	0.93434343443432	0.2139869143	0.93434343443433	0.2139544341	0.93434343444434	0.2138242034	0.93434343443435	0.2133786966	0.93434343436436	0.2128951912	0.9360269437437	0.2124981315	0.9360269438438	0.2124635956	0.9360269343439	0.2119831476	0.9360269364440	0.2117089638	0.936026936
441	0.211461878	0.936026936
442	0.2112981881	0.936026936
443	0.2106830909	0.9393939394
444	0.2103865643	0.9393939394
445	0.2103247828	0.9393939394
446	0.2100262197	0.9393939394
447	0.2094980287	0.9393939394
448	0.2093740488	0.9393939394
449	0.2085367138	0.9393939394
